latitude,longitude,mag,place,time
41.833,-119.6264,3.54,"71km ESE of Lakeview, Oregon",42:00.2
44.4466,-114.1375,3.3,"9km SE of Challis, Idaho",31:21.5
41.8479,-126.8775,3.1,"212km WSW of Gold Beach, Oregon",37:22.0
53.653,-164.954,3.6,"76km SE of Akutan, Alaska",55:54.4
50.9022,-130.1266,4.6,"192km W of Port Hardy, Canada",01:06.4
53.4127,-167.2182,3,"68km SW of Unalaska, Alaska",12/22/2014 20:44
44.473,-114.1635,3.7,"6km ESE of Challis, Idaho",20:36.8
10.1637,-85.4864,4.1,"4km WNW of Nicoya, Costa Rica",04:41.4
36.2766,-97.2252,3,"5km ESE of Perry, Oklahoma",12:38.3
37.2649,-97.9365,3.5,"8km ESE of Harper, Kansas",45:07.0
60.1203,-152.8976,3.5,"41km SSW of Redoubt Volcano, Alaska",12/22/2014 7:40
50.746,-130.525,4.5,"219km W of Port Hardy, Canada",51:37.4
36.0671,-97.3586,3,"16km NW of Langston, Oklahoma",05:53.5
17.9225,-68.3243,3.2,"58km SSE of Boca de Yuma, Dominican Republic",44:04.4
36.8024,-98.1933,3.6,"15km ENE of Cherokee, Oklahoma",40:56.8
19.5531,-65.2919,3.4,"137km NNE of Vieques, Puerto Rico",42:25.9
54.0039,-162.8588,4.7,"100km SSE of False Pass, Alaska",31:54.5
53.7874,-164.1106,3.6,"115km ESE of Akutan, Alaska",12/22/2014 0:41
18.9955,-65.1781,3,"76km NNW of Charlotte Amalie, U.S. Virgin Islands",58:35.6
19.0265,-65.376,3,"80km NNE of Luquillo, Puerto Rico",35:13.2
19.0165,-65.1792,3.9,"79km NNW of Charlotte Amalie, U.S. Virgin Islands",14:46.1
18.9883,-65.2372,3,"76km N of Culebra, Puerto Rico",37:30.6
54.1903,-159.8732,3.3,"69km SSW of Chernabura Island, Alaska",12/21/2014 21:03
36.6285,-97.7101,3.4,"19km S of Medford, Oklahoma",42:55.3
36.6267,-97.7149,3.4,"20km S of Medford, Oklahoma",36:00.1
36.9379,-97.7253,3.3,"14km SW of Caldwell, Kansas",44:05.8
51.0327,-130.2433,4.7,"193km SW of Bella Bella, Canada",45:44.2
14.427,-92.74,4.2,"47km SW of Puerto Madero, Mexico",35:01.1
50.7373,-130.4995,4.3,"217km W of Port Hardy, Canada",19:45.4
50.79,-130.52,5.2,"219km W of Port Hardy, Canada",12/21/2014 9:40
18.9713,-65.3168,3,"73km N of Culebra, Puerto Rico",28:20.4
36.5278,-98.227,3,"4km ESE of Helena, Oklahoma",53:23.4
19.0307,-65.2648,3,"80km N of Culebra, Puerto Rico",48:57.3
50.7493,-130.4889,4,"216km W of Port Hardy, Canada",35:48.1
36.761,-97.5719,3.1,"15km ESE of Medford, Oklahoma",59:04.1
17.3963,-95.279,4.4,"26km W of Jesus Carranza, Mexico",25:32.7
18.8596,-64.3445,3,"56km NNE of Road Town, British Virgin Islands",10:15.4
50.959,-130.194,5.2,"196km SW of Bella Bella, Canada",57:38.1
36.1751,-97.3867,3,"15km SW of Perry, Oklahoma",17:09.4
60.126,-152.7964,3.1,"40km S of Redoubt Volcano, Alaska",12/20/2014 23:30
44.096,-128.5294,4.2,Off the coast of Oregon,10:18.9
50.7361,-130.4872,4.7,"216km W of Port Hardy, Canada",54:28.4
50.722,-130.4937,4.4,"217km W of Port Hardy, Canada",36:32.0
18.6709,-64.8227,3.1,"35km NW of Road Town, British Virgin Islands",38:27.2
11.2825,-86.9565,4.2,"73km SW of Masachapa, Nicaragua",45:49.9
11.3782,-86.9445,4.8,"65km SW of Masachapa, Nicaragua",37:32.9
11.6621,-88.8262,4.5,"181km S of Puerto El Triunfo, El Salvador",54:51.2
13.759,-91.3159,4.5,"45km SW of La Gomera, Guatemala",25:41.0
63.1683,-150.3498,3.1,"74km WSW of Cantwell, Alaska",12/20/2014 7:32
41.8599,-119.6059,3.08,"71km ESE of Lakeview, Oregon",44:40.8
60.1324,-153.1265,3.2,"44km SSW of Redoubt Volcano, Alaska",12/20/2014 6:33
12.647,-90.123,3.9,"109km SSW of Acajutla, El Salvador",12/20/2014 5:55
63.3672,-145.2549,3.2,"56km S of Deltana, Alaska",12/20/2014 4:16
43.3274,-126.6379,4.2,"182km W of Bandon, Oregon",34:18.5
54.432,-160.788,4.3,"88km WSW of Chernabura Island, Alaska",55:29.6
18.0405,-67.9716,3.5,"75km SE of Punta Cana, Dominican Republic",58:01.2
14.583,-92.54,4.2,"19km SW of Puerto Madero, Mexico",51:16.1
16.1989,-61.8058,5.6,"4km SSW of Pointe-Noire, Guadeloupe",49:30.1
63.5396,-147.3884,3.3,"79km ENE of Cantwell, Alaska",12/19/2014 16:40
14.2825,-92.717,4.7,"58km SSW of Puerto Madero, Mexico",12/19/2014 16:05
41.8492,-119.6256,3.07,"70km ESE of Lakeview, Oregon",29:43.8
41.8568,-119.598,3.01,"72km ESE of Lakeview, Oregon",41:01.0
44.9556667,-123.5536667,3.15,"12km SSE of Grand Ronde, Oregon",01:06.9
41.8663,-119.6039,3.25,"71km ESE of Lakeview, Oregon",37:12.4
41.8858,-119.5995,3.07,"73km ESE of Lakeview, Oregon",33:13.9
36.7564,-97.5659,3.3,"15km ESE of Medford, Oklahoma",18:08.2
55.734,-158.37,4,"63km SSE of Chignik Lake, Alaska",05:24.9
12.4864,-89.4303,4,"111km S of La Libertad, El Salvador",12/19/2014 5:55
41.1093,-126.819,4.4,"223km WNW of Ferndale, California",40:02.5
40.8417,-126.5622,3.6,"196km W of Ferndale, California",35:02.3
41.2438,-127.3495,3.8,"268km W of Crescent City, California",53:05.7
41.0051,-127.3106,4.6,"261km WNW of Ferndale, California",42:30.4
36.1511,-97.4904,3.4,"23km SW of Perry, Oklahoma",12/18/2014 23:06
14.622,-92.724,4.8,"34km WSW of Puerto Madero, Mexico",12:30.9
66.744,-153.6118,3.1,"48km WNW of New Allakaket, Alaska",12/18/2014 22:05
14.592,-92.666,4.3,"29km WSW of Puerto Madero, Mexico",58:15.2
13.8784,-90.9531,4.2,"14km WSW of Puerto San Jose, Guatemala",03:01.6
19.1767,-66.8168,3.1,"76km N of Hatillo, Puerto Rico",59:45.6
61.4103,-149.9118,3.4,"12km S of Big Lake, Alaska",12/18/2014 12:10
16.814,-99.672,4.1,"23km ESE of Acapulco de Juarez, Mexico",12/18/2014 8:58
18.7005,-68.6563,3.2,"5km N of Otra Banda, Dominican Republic",46:28.2
18.9284,-65.1825,3,"70km NNW of Charlotte Amalie, U.S. Virgin Islands",53:00.2
18.3593,-68.5015,3.7,"11km E of Boca de Yuma, Dominican Republic",20:00.2
19.105,-67.895,3.2,Mona Passage,5/10/2008 5:23
19.0055,-68.5774,3.7,"40km NNE of Otra Banda, Dominican Republic",32:07.2
38.4343333,-119.2673333,3.2,"20km N of Bridgeport, California",14:31.7
18.3607,-68.0542,3.4,"44km ESE of Punta Cana, Dominican Republic",42:53.7
32.9504,-88.0198,3.4,"17km NW of Eutaw, Alabama",38:15.6
12.517,-87.4484,4.8,"25km S of Jiquilillo, Nicaragua",12:24.0
36.8689,-98.1236,3.1,"24km ENE of Cherokee, Oklahoma",18:35.6
36.8676,-98.1224,3.4,"24km ENE of Cherokee, Oklahoma",01:26.8
19.5569,-65.2024,3,"137km NNW of Charlotte Amalie, U.S. Virgin Islands",53:38.5
35.4929,-96.8293,3,"6km E of Meeker, Oklahoma",12/15/2014 18:22
36.1821,-97.3721,3.2,"14km SSW of Perry, Oklahoma",01:56.7
41.8652,-119.5943,3.58,"73km ESE of Lakeview, Oregon",46:03.8
33.4331667,-118.097,3.08,"23km ENE of Avalon Catalina Island, California",09:33.6
19.2063,-64.919,3,"93km NNW of Road Town, British Virgin Islands",06:43.3
36.0589,-81.5195,3,"16km N of Lenoir, North Carolina",44:16.6
36.4281667,-120.4061667,3.41,"27km SW of San Joaquin, California",10:43.4
60.2455,-153.0553,3.4,"31km SSW of Redoubt Volcano, Alaska",12/15/2014 5:34
19.1371,-68.5692,3.3,"53km ENE of Miches, Dominican Republic",28:34.3
13.9412,-91.9736,4.6,"40km S of Champerico, Guatemala",57:43.5
59.0645,-136.2312,3.1,"48km WSW of Haines, Alaska",12/15/2014 3:19
36.3126,-96.7571,3,"5km SE of Pawnee, Oklahoma",32:50.7
18.6807,-68.462,3.7,"12km NNW of Punta Cana, Dominican Republic",26:35.8
41.885,-119.6114,3.29,"69km ESE of Lakeview, Oregon",58:02.8
36.3274,-97.5262,3.2,"21km W of Perry, Oklahoma",22:55.2
19.2646,-64.9328,3.2,"99km NNW of Road Town, British Virgin Islands",01:22.3
36.3187,-96.7553,4,"4km ESE of Pawnee, Oklahoma",18:20.5
36.3245,-97.5351,3.1,"22km W of Perry, Oklahoma",07:13.4
54.621,-157.801,3.9,"114km E of Chernabura Island, Alaska",56:23.1
41.8984,-119.6219,3.76,"68km ESE of Lakeview, Oregon",26:51.0
36.3274,-97.5343,3,"22km W of Perry, Oklahoma",09:47.5
36.3258,-97.5324,3.8,"22km W of Perry, Oklahoma",48:41.6
12.4548,-88.6917,4.7,"92km S of Puerto El Triunfo, El Salvador",22:57.3
36.3176,-96.7569,3.1,"4km ESE of Pawnee, Oklahoma",19:54.7
41.864,-119.5996,3.33,"71km ESE of Lakeview, Oregon",28:23.8
36.8706,-98.1272,3.9,"24km ENE of Cherokee, Oklahoma",14:21.1
36.3251,-97.5296,3,"22km W of Perry, Oklahoma",01:42.3
54.4161,-160.8352,3.2,"92km WSW of Chernabura Island, Alaska",12/14/2014 0:34
12.272,-88.898,4.8,"118km SSW of Puerto El Triunfo, El Salvador",12/13/2014 23:52
61.9881,-149.5324,3.2,"25km SE of Y, Alaska",12/13/2014 22:30
64.4325,-149.3839,3.3,"20km SW of North Nenana, Alaska",12/13/2014 15:47
19.2014,-64.8694,3.1,"90km NNW of Road Town, British Virgin Islands",48:43.7
36.3241,-97.5347,3.6,"22km W of Perry, Oklahoma",51:30.7
53.6396,-164.6216,3.2,"93km SE of Akutan, Alaska",12/13/2014 9:26
53.515,-164.5218,3.6,"107km SE of Akutan, Alaska",12/13/2014 7:46
19.8263,-156.4813,4.2,"53km WNW of Kalaoa, Hawaii",42:47.0
18.8738,-67.345,3.1,"49km NNW of San Antonio, Puerto Rico",56:12.2
13.8316,-92.1889,4.2,"59km SSW of Champerico, Guatemala",52:26.7
36.2623,-97.0378,3.3,"16km N of Stillwater, Oklahoma",48:36.9
13.818,-91.9574,4.4,"53km S of Champerico, Guatemala",08:35.8
36.3524,-97.091,3.3,"19km ENE of Perry, Oklahoma",31:46.4
48.8697,-129.2989,4.7,"244km SW of Port Hardy, Canada",08:09.3
13.7081,-91.471,4.2,"57km SSW of Nueva Concepcion, Guatemala",55:07.6
36.8707,-98.1223,3.4,"24km ENE of Cherokee, Oklahoma",51:03.2
36.9511,-97.7998,3.1,"17km NNW of Medford, Oklahoma",57:45.8
18.802,-64.4231,3.4,"47km NNE of Road Town, British Virgin Islands",10:34.5
49.458,-124.007,3.2,"17km W of Sechelt, Canada",12/11/2014 14:53
54.6929,-161.4658,3.3,"94km SW of Sand Point, Alaska",12/11/2014 11:44
36.7616,-98.0542,3.8,"27km E of Cherokee, Oklahoma",53:49.4
67.3628,-145.9784,3.1,"87km SSW of Arctic Village, Alaska",12/11/2014 2:56
13.668,-91.5107,4.8,"63km SSW of Nueva Concepcion, Guatemala",20:40.8
60.7387,-151.0303,3,"15km ENE of Nikiski, Alaska",12/11/2014 0:48
41.8549,-119.6121,3.76,"71km ESE of Lakeview, Oregon",06:29.9
41.861,-119.6307,3.66,"69km ESE of Lakeview, Oregon",46:20.4
36.1473,-97.0076,3,"5km NE of Stillwater, Oklahoma",43:23.7
36.8722,-98.1235,3,"24km ENE of Cherokee, Oklahoma",47:45.3
41.8349,-119.6078,3.24,"72km ESE of Lakeview, Oregon",22:49.7
41.8503,-119.6022,3.43,"72km ESE of Lakeview, Oregon",07:29.5
54.3459,-161.0488,4.1,"108km WSW of Chernabura Island, Alaska",00:49.6
41.8334,-119.622,3.27,"71km ESE of Lakeview, Oregon",53:43.6
41.8452,-119.6079,3.38,"72km ESE of Lakeview, Oregon",52:33.8
41.8401,-119.6133,4.24,"71km ESE of Lakeview, Oregon",50:58.2
65.1531,-149.1174,3.3,"62km NW of Ester, Alaska",12/10/2014 11:32
35.8176,-97.4329,3.1,"6km S of Guthrie, Oklahoma",09:13.9
19.0627,-64.5562,3.4,"71km N of Road Town, British Virgin Islands",12/10/2014 8:00
36.8405,-97.8152,3.1,"8km WNW of Medford, Oklahoma",39:25.2
18.8209,-64.5875,3.3,"44km N of Road Town, British Virgin Islands",40:49.6
19.3752,-109.1392,4,"204km ENE of Socorro Island, Mexico",26:40.7
65.9091,-150.3714,3,"101km N of Manley Hot Springs, Alaska",12/9/2014 13:56
9.8756,-72.2549,4.4,"38km ESE of Machiques, Venezuela",35:43.5
13.5515,-91.4709,4.1,"74km SW of La Gomera, Guatemala",27:01.2
36.751,-97.556,3.2,"17km ESE of Medford, Oklahoma",38:01.3
35.8188,-96.8213,3.7,"14km NNE of Chandler, Oklahoma",28:33.1
63.2592,-150.5714,3.3,"82km W of Cantwell, Alaska",12/9/2014 2:20
8.0339,-82.6697,5.3,"21km E of Punta de Burica, Panama",44:47.1
13.6708,-91.4363,4.4,"60km SSW of Nueva Concepcion, Guatemala",32:49.8
41.8131,-119.6175,3.29,"73km SE of Lakeview, Oregon",15:54.3
35.7378,-97.5863,3.2,"13km NW of Edmond, Oklahoma",05:51.8
13.8371,-91.869,4.4,"51km S of Champerico, Guatemala",53:48.4
7.9401,-82.6865,6.6,"22km ESE of Punta de Burica, Panama",54:52.5
13.644,-91.5303,4.7,"66km SSW of Nueva Concepcion, Guatemala",00:22.4
10.8446,-62.5209,4.4,"31km NNE of Irapa, Venezuela",36:59.1
13.8248,-91.475,4.2,"45km SSW of Nueva Concepcion, Guatemala",54:05.2
18.8572,-67.2918,3,"45km NNW of San Antonio, Puerto Rico",33:08.4
13.746,-91.5924,4.2,"59km SSW of Nueva Concepcion, Guatemala",23:12.6
13.6006,-91.5703,4.2,"72km SSW of Nueva Concepcion, Guatemala",58:10.8
13.7385,-91.5662,4.1,"58km SSW of Nueva Concepcion, Guatemala",52:45.6
13.7939,-91.3917,4.1,"46km SSW of Nueva Concepcion, Guatemala",27:54.5
13.6276,-91.5033,4.7,"67km SSW of Nueva Concepcion, Guatemala",23:12.0
35.8197,-97.4393,3.6,"6km S of Guthrie, Oklahoma",13:08.3
13.4714,-91.6498,4,"89km SSW of Nueva Concepcion, Guatemala",49:27.5
13.6744,-91.4617,6.1,"60km SSW of Nueva Concepcion, Guatemala",16:35.7
34.1752,-96.7559,3,"9km N of Madill, Oklahoma",57:22.5
13.6123,-91.5044,4.5,"68km SSW of Nueva Concepcion, Guatemala",40:59.8
13.7246,-91.4473,4.4,"54km SSW of Nueva Concepcion, Guatemala",05:04.6
13.8464,-60.3161,5,"62km E of Dennery, Saint Lucia",35:45.0
13.7777,-91.498,4.5,"51km SSW of Nueva Concepcion, Guatemala",09:22.6
13.7257,-91.519,4.2,"57km SSW of Nueva Concepcion, Guatemala",51:23.1
36.0031667,-117.9105,3.09,"6km SE of Coso Junction, California",59:05.8
13.7465,-91.3822,5.9,"50km S of Nueva Concepcion, Guatemala",11:31.2
60.1212,-153.1126,3.3,"45km SSW of Redoubt Volcano, Alaska",12/7/2014 11:08
18.781,-68.2873,3.4,"25km NNE of Punta Cana, Dominican Republic",42:44.5
60.8367,-152.379,3.4,"43km NNE of Redoubt Volcano, Alaska",12/7/2014 0:12
7.9824,-82.7339,6,"15km ESE of Punta de Burica, Panama",21:49.0
13.5156,-88.3152,4.4,"4km ENE of Chinameca, El Salvador",06:59.4
19.0265,-66.7561,3.2,"60km N of Hatillo, Puerto Rico",46:17.5
37.379,-118.5208333,3.32,"6km WNW of West Bishop, California",06:02.7
14.6258,-92.612,4.4,"23km WSW of Puerto Madero, Mexico",24:59.6
34.8203333,-116.4153333,3.46,"56km E of Barstow, California",23:19.5
36.7612,-98.0514,3.2,"27km E of Cherokee, Oklahoma",04:22.1
60.7024,-151.9829,3.4,"37km W of Nikiski, Alaska",12/6/2014 3:56
56.979,-154.7521,3.1,"77km SW of Larsen Bay, Alaska",12/6/2014 2:19
59.591,-153.0541,3.3,"71km WSW of Anchor Point, Alaska",12/6/2014 2:16
36.7941667,-121.5168333,3.92,"6km SSE of San Juan Bautista, California",16:07.4
61.7264,-147.5349,3.2,"69km E of Sutton-Alpine, Alaska",12/5/2014 20:44
55.1777,-162.2997,3,"26km E of Cold Bay, Alaska",12/5/2014 16:22
13.4651,-90.9316,4.1,"52km SSW of Puerto San Jose, Guatemala",30:24.6
57.2239,-157.4616,3.2,"134km NE of Chignik Lake, Alaska",12/5/2014 13:48
61.8069,-150.8181,3.4,"41km W of Willow, Alaska",12/5/2014 11:30
13.4504,-90.9098,4.8,"53km S of Puerto San Jose, Guatemala",17:42.8
17.3718,-92.5573,4,"8km WSW of Tila, Mexico",24:11.1
54.0061,-163.4888,3.2,"94km S of False Pass, Alaska",12/5/2014 8:34
18.7569,-64.7425,3.4,"39km NNW of Road Town, British Virgin Islands",06:23.8
36.023,-97.0946,3.7,"7km NW of Perkins, Oklahoma",54:22.5
18.4841,-66.0595,3,"5km ENE of San Juan, Puerto Rico",15:48.6
22.8483,-108.9066,4.1,"84km ESE of San Jose del Cabo, Mexico",36:42.3
35.8999,-97.2543,3.1,"5km S of Langston, Oklahoma",29:58.8
15.18,-93.345,4.3,"55km WSW of Mapastepec, Mexico",28:54.8
37.1075,-121.8128333,3.19,"9km NNE of Day Valley, California",28:37.7
36.758,-97.5781,3.5,"14km ESE of Medford, Oklahoma",04:17.8
33.9631667,-116.6346667,3.56,"10km SSW of Morongo Valley, California",53:21.2
40.388,-125.3838333,4.29,"97km WSW of Ferndale, California",09:06.4
41.8437,-119.6168,3.1,"71km ESE of Lakeview, Oregon",59:43.7
36.2871,-97.4335,3,"13km W of Perry, Oklahoma",34:52.3
53.3977,-165.4107,3,"85km SSE of Akutan, Alaska",12/4/2014 10:50
37.2012,-98.007,3.1,"5km NNE of Anthony, Kansas",47:43.4
36.4207,-97.2902,3,"14km N of Perry, Oklahoma",38:29.4
37.9735,-118.6686667,3.13,"44km NE of Mammoth Lakes, California",37:33.0
35.8197,-97.4383,3.2,"6km S of Guthrie, Oklahoma",39:43.3
41.8798,-119.6357,4.16,"68km ESE of Lakeview, Oregon",24:52.2
19.6904,-109.0313,4.4,"228km ENE of Socorro Island, Mexico",24:44.6
19.2327,-66.277,3,"85km N of Dorado, Puerto Rico",43:09.2
36.5021,-99.0279,3.7,"17km ENE of Mooreland, Oklahoma",33:33.6
19.1511,-64.5248,3.3,"81km N of Road Town, British Virgin Islands",40:54.8
55.1478,-161.127,3.3,"45km WSW of Sand Point, Alaska",12/3/2014 7:33
17.534,-92.476,4.5,"14km N of Tila, Mexico",47:08.6
15.982,-98.432,4.2,"53km S of Cuajinicuilapa, Mexico",05:56.1
55.9528,-156.4657,3.5,"54km WNW of Chirikof Island, Alaska",12/3/2014 3:28
41.8745,-119.6287,3,"68km ESE of Lakeview, Oregon",13:54.1
19.2203,-64.8533,3,"92km NNW of Road Town, British Virgin Islands",19:58.7
34.275,-116.73,4.2,Southern California,46:17.8
19.5686,-70.7312,3.6,"3km NNE of Palmar Arriba, Dominican Republic",10:50.8
37.1054,-104.9393,3,"39km W of Trinidad, Colorado",57:20.3
63.5401,-150.9298,3.4,"100km W of Cantwell, Alaska",12/2/2014 20:10
55.5781,-161.4929,3.1,"68km WNW of Sand Point, Alaska",12/2/2014 18:47
36.1767,-97.2641,3,"12km S of Perry, Oklahoma",25:53.5
22.0892,-108.3915,4.3,"171km SE of San Jose del Cabo, Mexico",51:11.6
37.2621,-97.6335,3,"14km S of Conway Springs, Kansas",40:13.5
35.671,-97.3788,3.4,"9km ENE of Edmond, Oklahoma",04:29.4
11.5683,-85.9736,4.4,"11km NW of Belen, Nicaragua",12/2/2014 9:29
16.9289,-100.172,4.1,"16km SW of Coyuca de Benitez, Mexico",01:56.2
13.633,-93.413,4.3,"161km SW of Puerto Madero, Mexico",31:32.3
41.9226667,-125.9213333,3.21,"135km WSW of Gold Beach, Oregon",20:36.8
68.7497,-144.8795,3.1,"74km NNE of Arctic Village, Alaska",12/1/2014 19:41
36.4955,-99.0834,3.3,"12km ENE of Mooreland, Oklahoma",57:28.7
47.9475,-114.8878,3.5,"50km WSW of Kalispell, Montana",13:45.4
47.9418,-114.896,3.1,"50km W of Lakeside, Montana",40:47.4
34.9784,-111.7636,3.2,"12km NNE of West Sedona, Arizona",53:44.2
34.9216,-111.6797,3,"9km NE of Sedona, Arizona",44:06.9
35.0423,-111.7276,4.7,"6km SSW of Kachina Village, Arizona",57:37.0
15.0486,-61.3463,4.1,"20km S of Berekua, Dominica",58:27.8
62.3488,-147.6262,3,"88km NE of Sutton-Alpine, Alaska",12/1/2014 3:33
60.9639,-146.7629,3.8,"29km SW of Valdez, Alaska",12/1/2014 0:10
60.9639,-146.7629,3.8,"29km SW of Valdez, Alaska",12/1/2014 0:10
44.9888,-111.8663,3.3,"34km S of Virginia City, Montana",59:56.1
19.5247,-156.4638,3.5,"50km WSW of Kailua-Kona, Hawaii",46:30.1
18.7994,-64.3376,3.3,"51km NE of Road Town, British Virgin Islands",51:13.7
19.0463,-64.8574,3,"74km NNW of Road Town, British Virgin Islands",25:41.6
35.6727,-97.3788,3.3,"9km ENE of Edmond, Oklahoma",18:58.7
36.6028,-97.6068,4,"25km SSE of Medford, Oklahoma",24:44.4
36.6013,-97.7654,3,"22km S of Medford, Oklahoma",11/30/2014 8:54
18.8174,-64.4306,3.3,"48km NNE of Road Town, British Virgin Islands",11/30/2014 8:35
35.5382,-96.7714,3.6,"9km NW of Prague, Oklahoma",11/30/2014 6:59
32.5035,-97.1328,3.4,"6km S of Mansfield, Texas",52:24.0
11.1029,-86.4754,4.3,"68km WSW of San Juan del Sur, Nicaragua",48:05.1
19.0485,-65.0306,3.1,"78km N of Charlotte Amalie, U.S. Virgin Islands",20:47.8
